first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,1087,18,12,17,11,18->12,0,auto,am,0.0000,20.0000,12.4301,44.9258,20.0000,8.970096,0.001709,0.0001,0.0324,0.0000,0.0000,0.0000,0.0000,0,44.9258,0.0000,6,18;20;21;24;13;12;,56;62;66;74;38;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941)",,0.264;2.150;8.928;13.560;0.024;,4.000;6.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1088,18,13,17,12,18->13,0,auto,am,0.0000,29.0000,18.0236,46.1303,29.0000,11.489790,0.002598,0.0000,0.0746,0.0000,0.0000,0.0000,0.0000,0,46.1303,0.0000,9,18;7;8;6;2;1;3;12;13;,54;17;19;14;3;2;7;37;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,0.064;2.558;12.859;1.596;0.001;0.009;0.021;0.023;,2.000;3.000;2.000;5.000;6.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1089,18,13,17,12,18->13,0,auto,am,0.0000,24.0000,14.9161,46.1065,24.0000,10.142396,0.002101,0.0000,0.0741,0.0000,0.0000,0.0000,0.0000,0,46.1065,0.0000,9,18;7;8;6;5;4;3;12;13;,54;17;19;15;11;8;7;37;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,0.064;2.558;12.859;5.985;0.321;0.276;0.021;0.023;,2.000;3.000;2.000;4.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1090,18,13,17,12,18->13,0,auto,am,0.0000,28.0000,17.4021,52.4796,28.0000,11.593575,0.002406,0.0000,0.1866,0.0000,0.0000,0.0000,0.0000,0,52.4796,0.0000,9,18;16;10;9;5;4;3;12;13;,55;48;26;23;11;8;7;37;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,0.169;16.255;2.728;4.687;0.321;0.276;0.021;0.023;,3.000;4.000;3.000;5.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1091,18,13,17,12,18->13,0,auto,am,100.0000,17.0000,10.5656,41.9020,17.0000,7.932371,0.001434,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,41.9020,0.0000,5,18;20;21;24;13;,56;62;66;74;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707)",,0.264;2.150;8.928;13.560;,4.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1092,18,13,17,12,18->13,0,auto,am,0.0000,19.0000,11.8086,45.6143,19.0000,8.630327,0.001556,0.0000,0.0653,0.0000,0.0000,0.0000,0.0000,0,45.6143,0.0000,6,18;20;22;23;24;13;,56;63;70;73;74;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707)",,0.264;2.713;8.329;1.748;13.560;,4.000;5.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1093,18,14,17,13,18->14,0,auto,am,0.0000,18.0000,11.1871,49.5098,18.0000,8.767104,0.001470,0.0000,0.3357,0.0000,0.0000,0.0000,0.0000,0,49.5098,0.0000,5,18;16;10;15;14;,55;48;28;44;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.751035 43.529306)",,0.169;16.255;7.729;7.356;,3.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1094,18,14,17,13,18->14,0,auto,am,100.0000,16.0000,9.9441,30.4486,16.0000,6.413645,0.001275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,30.4486,0.0000,5,18;20;19;15;14;,56;61;57;44;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,0.264;5.490;1.338;7.356;,4.000;4.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1095,18,14,17,13,18->14,0,auto,am,0.0000,15.0000,9.3226,36.5848,15.0000,6.862249,0.001226,0.0000,0.1077,0.0000,0.0000,0.0000,0.0000,0,36.5848,0.0000,6,18;16;17;19;15;14;,55;49;53;57;44;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,0.169;7.350;5.371;1.338;7.356;,3.000;2.000;2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1096,18,14,17,13,18->14,0,auto,am,0.0000,17.0000,10.5656,33.3375,17.0000,6.922673,0.001360,0.0000,0.0508,0.0000,0.0000,0.0000,0.0000,0,33.3375,0.0000,5,18;20;22;23;14;,56;63;70;71;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306)",,0.264;2.713;8.329;5.031;,4.000;5.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1097,18,14,17,13,18->14,0,auto,am,0.0000,20.0000,12.4301,37.9892,20.0000,8.029849,0.001601,0.0000,0.1326,0.0000,0.0000,0.0000,0.0000,0,37.9892,0.0000,6,18;20;21;22;15;14;,56;62;65;67;44;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306)",,0.264;2.150;2.188;6.031;7.356;,4.000;6.000;2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1098,18,15,17,14,18->15,0,auto,am,0.0000,13.0000,8.0796,37.1536,13.0000,6.535520,0.001089,0.0000,0.3357,0.0000,0.0000,0.0000,0.0000,0,37.1536,0.0000,4,18;16;10;15;,55;48;28;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401)",,0.169;16.255;7.729;,3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1099,18,15,17,14,18->15,0,auto,am,200.0000,11.0000,6.8365,18.0924,11.0000,4.182061,0.000894,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,18.0924,0.0000,4,18;20;19;15;,56;61;57;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,0.264;5.490;1.338;,4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1100,18,15,17,14,18->15,0,auto,am,0.0000,10.0000,6.2150,24.2286,10.0000,4.630665,0.000846,0.0000,0.1077,0.0000,0.0000,0.0000,0.0000,0,24.2286,0.0000,5,18;16;17;19;15;,55;49;53;57;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401)",,0.169;7.350;5.371;1.338;,3.000;2.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1101,18,15,17,14,18->15,0,auto,am,0.0000,15.0000,9.3226,25.6330,15.0000,5.798265,0.001220,0.0000,0.1326,0.0000,0.0000,0.0000,0.0000,0,25.6330,0.0000,5,18;20;21;22;15;,56;62;65;67;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401)",,0.264;2.150;2.188;6.031;,4.000;6.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1102,18,16,17,15,18->16,0,auto,am,500.0000,3.0000,1.8645,3.1694,3.0000,1.030934,0.000267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3.1694,0.0000,2,18;16;,55;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744)",,0.169;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1103,18,17,17,16,18->17,0,auto,am,600.0000,5.0000,3.1075,12.5197,5.0000,2.411005,0.000445,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.5197,0.0000,3,18;16;17;,55;49;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280)",,0.169;7.350;,3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1104,18,17,17,16,18->17,0,auto,am,0.0000,25.0000,15.5376,48.2140,25.0000,9.983333,0.001953,0.0000,0.6287,0.0000,0.0000,0.0000,0.0000,0,48.2140,0.0000,6,18;20;19;15;10;17;,56;61;57;43;30;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.711382 43.541280)",,0.264;5.490;1.338;7.814;8.308;,4.000;4.000;3.000;6.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,1105,18,19,17,18,18->19,0,auto,am,300.0000,8.0000,4.9720,13.7547,8.0000,3.118325,0.000658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,13.7547,0.0000,3,18;20;19;,56;61;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,0.264;5.490;,4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1106,18,19,17,18,18->19,0,auto,am,0.0000,7.0000,4.3505,19.8909,7.0000,3.566929,0.000609,0.0000,0.1077,0.0000,0.0000,0.0000,0.0000,0,19.8909,0.0000,4,18;16;17;19;,55;49;53;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,0.169;7.350;5.371;,3.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1107,18,20,17,19,18->20,0,auto,am,400.0000,4.0000,2.4860,4.2644,4.0000,1.373446,0.000354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4.2644,0.0000,2,18;20;,56;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333)",,0.264;,4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1108,18,21,17,20,18->21,0,auto,am,100.0000,10.0000,6.2150,12.4141,10.0000,3.470615,0.000834,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.4141,0.0000,3,18;20;21;,56;62;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485)",,0.264;2.150;,4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1109,18,22,17,21,18->22,0,auto,am,300.0000,9.0000,5.5935,11.9775,9.0000,3.178895,0.000742,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.9775,0.0000,3,18;20;22;,56;63;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,0.264;2.713;,4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1110,18,22,17,21,18->22,0,auto,am,0.0000,16.0000,9.9441,46.2217,16.0000,8.049960,0.001324,0.0000,0.6031,0.0000,0.0000,0.0000,0.0000,0,46.2217,0.0000,5,18;16;10;15;22;,55;48;28;46;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858)",,0.169;16.255;7.729;6.068;,3.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1111,18,22,17,21,18->22,0,auto,am,0.0000,12.0000,7.4580,16.6020,12.0000,4.287845,0.000985,0.0000,0.0814,0.0000,0.0000,0.0000,0.0000,0,16.6020,0.0000,4,18;20;21;22;,56;62;65;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858)",,0.264;2.150;2.188;,4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1112,18,23,17,22,18->23,0,auto,am,100.0000,13.0000,8.0796,24.3061,13.0000,5.223990,0.001057,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,24.3061,0.0000,4,18;20;22;23;,56;63;70;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858)",,0.264;2.713;8.329;,4.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1113,18,23,17,22,18->23,0,auto,am,0.0000,20.0000,12.4301,58.5502,20.0000,10.095054,0.001639,0.0000,0.5849,0.0000,0.0000,0.0000,0.0000,0,58.5502,0.0000,6,18;16;10;15;22;23;,55;48;28;46;70;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858)",,0.169;16.255;7.729;6.068;8.329;,3.000;4.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1114,18,23,17,22,18->23,0,auto,am,0.0000,15.0000,9.3226,28.0567,15.0000,6.075689,0.001238,0.0000,0.0641,0.0000,0.0000,0.0000,0.0000,0,28.0567,0.0000,5,18;20;21;24;23;,56;62;66;76;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858)",,0.264;2.150;8.928;1.715;,4.000;6.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1115,19,1,18,0,19->1,0,auto,am,0.0000,28.0000,17.4021,46.0522,28.0000,10.693166,0.002294,0.0000,0.0341,0.0000,0.0000,0.0000,0.0000,0,46.0522,0.0000,7,19;15;10;11;4;3;1;,57;43;27;31;8;5;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,1.338;7.814;7.394;1.223;0.276;0.009;,3.000;6.000;5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1116,19,1,18,0,19->1,0,auto,am,300.0000,27.0000,16.7806,44.1714,27.0000,10.225710,0.002188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,44.1714,0.0000,8,19;15;10;9;5;4;3;1;,57;43;26;23;11;8;5;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,1.338;7.814;2.728;4.687;0.321;0.276;0.009;,3.000;6.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1117,19,1,18,0,19->1,0,auto,am,0.0000,22.0000,13.6731,54.9347,22.0000,10.441444,0.001899,0.0000,0.1957,0.0000,0.0000,0.0000,0.0000,0,54.9347,0.0000,7,19;17;16;8;6;2;1;,58;52;47;19;14;3;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828)",,5.369;7.348;5.762;12.859;1.596;0.001;,2.000;2.000;5.000;2.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1118,19,1,18,0,19->1,0,auto,am,0.0000,26.0000,16.1591,52.1407,26.0000,10.827552,0.002130,0.0000,0.1450,0.0000,0.0000,0.0000,0.0000,0,52.1407,0.0000,7,19;15;14;11;12;3;1;,57;44;40;33;35;5;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,1.338;7.356;9.867;7.551;0.020;0.009;,3.000;5.000;4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1119,19,2,18,1,19->2,0,auto,am,0.0000,34.0000,21.1311,52.0530,34.0000,12.771708,0.002848,0.0000,0.1694,0.0000,0.0000,0.0000,0.0000,0,52.0530,0.0000,8,19;15;10;11;4;3;1;2;,57;43;27;31;8;5;1;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,1.338;7.814;7.394;1.223;0.276;0.009;0.001;,3.000;6.000;5.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1120,19,2,18,1,19->2,0,auto,am,0.0000,33.0000,20.5096,50.1722,33.0000,12.304253,0.002741,0.0000,0.1353,0.0000,0.0000,0.0000,0.0000,0,50.1722,0.0000,9,19;15;10;9;5;4;3;1;2;,57;43;26;23;11;8;5;1;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,1.338;7.814;2.728;4.687;0.321;0.276;0.009;0.001;,3.000;6.000;3.000;5.000;2.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1121,19,2,18,1,19->2,0,auto,am,0.0000,26.0000,16.1591,50.1394,26.0000,10.314688,0.002004,0.0000,0.1348,0.0000,0.0000,0.0000,0.0000,0,50.1394,0.0000,7,19;15;10;9;5;6;2;,57;43;26;23;12;14;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586, -96.711251 43.605813)",,1.338;7.814;2.728;4.687;5.977;1.596;,3.000;6.000;3.000;5.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1122,19,2,18,1,19->2,0,auto,am,0.0000,16.0000,9.9441,48.9339,16.0000,8.362903,0.001345,0.0000,0.1125,0.0000,0.0000,0.0000,0.0000,0,48.9339,0.0000,6,19;17;16;8;6;2;,58;52;47;19;14;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,5.369;7.348;5.762;12.859;1.596;,2.000;2.000;5.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1123,19,2,18,1,19->2,0,auto,am,100.0000,20.0000,12.4301,42.7433,20.0000,8.713329,0.001691,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.7433,0.0000,7,19;20;18;7;8;6;2;,59;60;54;17;19;14;,"LINESTRING (-96.711316 43.529591, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,5.402;0.264;0.064;2.558;12.859;1.596;,4.000;4.000;2.000;3.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1124,19,4,18,3,19->4,0,auto,am,0.0000,20.0000,12.4301,37.7679,20.0000,7.934871,0.001572,0.0000,0.0341,0.0000,0.0000,0.0000,0.0000,0,37.7679,0.0000,5,19;15;10;11;4;,57;43;27;31;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654)",,1.338;7.814;7.394;1.223;,3.000;6.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1125,19,4,18,3,19->4,0,auto,am,200.0000,19.0000,11.8086,35.8872,19.0000,7.467416,0.001465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.8872,0.0000,6,19;15;10;9;5;4;,57;43;26;23;11;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,1.338;7.814;2.728;4.687;0.321;,3.000;6.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1126,19,4,18,3,19->4,0,auto,am,0.0000,17.0000,10.5656,54.6441,17.0000,9.106032,0.001416,0.0000,0.3411,0.0000,0.0000,0.0000,0.0000,0,54.6441,0.0000,7,19;17;16;8;6;5;4;,58;52;47;19;15;11;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,5.369;7.348;5.762;12.859;5.985;0.321;,2.000;2.000;5.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1127,19,5,18,4,19->5,0,auto,am,100.0000,17.0000,10.5656,33.5662,17.0000,6.781901,0.001296,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.5662,0.0000,5,19;15;10;9;5;,57;43;26;23;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,1.338;7.814;2.728;4.687;,3.000;6.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1128,19,5,18,4,19->5,0,auto,am,0.0000,22.0000,13.6731,40.0881,22.0000,8.620377,0.001742,0.0000,0.1186,0.0000,0.0000,0.0000,0.0000,0,40.0881,0.0000,6,19;15;10;11;4;5;,57;43;27;31;9;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654, -96.731569 43.564034)",,1.338;7.814;7.394;1.223;0.320;,3.000;6.000;5.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1129,19,5,18,4,19->5,0,auto,am,0.0000,15.0000,9.3226,52.3231,15.0000,8.420517,0.001246,0.0000,0.3411,0.0000,0.0000,0.0000,0.0000,0,52.3231,0.0000,6,19;17;16;8;6;5;,58;52;47;19;15;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,5.369;7.348;5.762;12.859;5.985;,2.000;2.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1130,19,6,18,5,19->6,0,auto,am,0.0000,21.0000,13.0516,43.5431,21.0000,8.576661,0.001601,0.0000,0.1348,0.0000,0.0000,0.0000,0.0000,0,43.5431,0.0000,6,19;15;10;9;5;6;,57;43;26;23;12;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,1.338;7.814;2.728;4.687;5.977;,3.000;6.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1131,19,6,18,5,19->6,0,auto,am,0.0000,11.0000,6.8365,42.3376,11.0000,6.624876,0.000942,0.0000,0.1125,0.0000,0.0000,0.0000,0.0000,0,42.3376,0.0000,5,19;17;16;8;6;,58;52;47;19;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586)",,5.369;7.348;5.762;12.859;,2.000;2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1132,19,6,18,5,19->6,0,auto,am,200.0000,15.0000,9.3226,36.1470,15.0000,6.975302,0.001287,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,36.1470,0.0000,6,19;20;18;7;8;6;,59;60;54;17;19;,"LINESTRING (-96.711316 43.529591, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,5.402;0.264;0.064;2.558;12.859;,4.000;4.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1133,19,7,18,6,19->7,0,auto,am,400.0000,10.0000,6.2150,15.7304,10.0000,3.798525,0.000838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.7304,0.0000,4,19;20;18;7;,59;60;54;,"LINESTRING (-96.711316 43.529591, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844)",,5.402;0.264;0.064;,4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1134,19,7,18,6,19->7,0,auto,am,0.0000,9.0000,5.5935,21.9483,9.0000,4.255601,0.000790,0.0000,0.1131,0.0000,0.0000,0.0000,0.0000,0,21.9483,0.0000,5,19;17;16;18;7;,58;52;50;54;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844)",,5.369;7.348;0.168;0.064;,2.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1135,19,8,18,7,19->8,0,auto,am,0.0000,9.0000,5.5935,27.4789,9.0000,4.606837,0.000720,0.0000,0.1125,0.0000,0.0000,0.0000,0.0000,0,27.4789,0.0000,4,19;17;16;8;,58;52;47;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324)",,5.369;7.348;5.762;,2.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1136,19,8,18,7,19->8,0,auto,am,700.0000,13.0000,8.0796,21.2883,13.0000,4.957263,0.001066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.2883,0.0000,5,19;20;18;7;8;,59;60;54;17;,"LINESTRING (-96.711316 43.529591, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324)",,5.402;0.264;0.064;2.558;,4.000;4.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1137,19,8,18,7,19->8,0,auto,am,0.0000,12.0000,7.4580,27.5062,12.0000,5.414338,0.001018,0.0000,0.1131,0.0000,0.0000,0.0000,0.0000,0,27.5062,0.0000,6,19;17;16;18;7;8;,58;52;50;54;17;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324)",,5.369;7.348;0.168;0.064;2.558;,2.000;2.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1138,19,9,18,8,19->9,0,auto,am,400.0000,12.0000,7.4580,23.8793,12.0000,4.812430,0.000918,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,23.8793,0.0000,4,19;15;10;9;,57;43;26;,"LINESTRING (-96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596)",,1.338;7.814;2.728;,3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1139,19,9,18,8,19->9,0,auto,am,0.0000,11.0000,6.8365,42.6995,11.0000,6.647804,0.000937,0.0000,0.3427,0.0000,0.0000,0.0000,0.0000,0,42.6995,0.0000,5,19;17;16;10;9;,58;52;48;26;,"LINESTRING (-96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596)",,5.369;7.348;16.255;2.728;,2.000;2.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
