first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,1318,22,6,21,5,22->6,0,auto,am,0.0000,19.1069,11.8750,38.9348,19.0000,8.149636,0.001619,0.0000,4.4214,0.0730,0.0000,0.0000,0.0000,0.0000,0,38.9348,0.0000,7,22;21;20;18;7;8;6;,69;64;60;54;17;19;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,2.121;2.013;0.271;0.065;2.559;12.905;,2.000;6.000;4.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1319,22,6,21,5,22->6,0,auto,am,0.0000,30.1687,18.7500,60.5685,30.0000,12.116942,0.002294,0.0000,26.0554,0.4302,0.0000,0.0000,0.0000,0.0000,0,60.5685,0.0000,8,22;20;19;15;10;9;5;6;,68;61;57;43;26;23;12;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,2.713;5.374;1.345;7.817;2.730;4.690;5.899;,5.000;4.000;3.000;6.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1320,22,6,21,5,22->6,0,auto,am,0.0000,27.1519,16.8750,57.0943,27.0000,11.712230,0.002285,0.0000,22.5789,0.3728,0.0000,0.0000,0.0000,0.0000,0,57.0943,0.0000,9,22;23;24;13;12;3;4;5;6;,70;73;74;38;35;6;9;12;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586)",,8.300;1.737;13.499;0.025;0.021;0.284;0.329;5.899;,4.000;2.000;4.000;3.000;4.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1321,22,7,21,6,22->7,0,auto,am,500.0000,11.0619,6.8750,14.0492,11.0000,3.869670,0.000923,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.0492,0.0000,4,22;20;18;7;,68;60;54;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844)",,2.713;0.271;0.065;,5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1322,22,7,21,6,22->7,0,auto,am,0.0000,14.0787,8.7500,18.4707,14.0000,4.966011,0.001169,0.0000,4.4214,0.0730,0.0000,0.0000,0.0000,0.0000,0,18.4707,0.0000,5,22;21;20;18;7;,69;64;60;54;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844)",,2.121;2.013;0.271;0.065;,2.000;6.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1323,22,8,21,7,22->8,0,auto,am,500.0000,14.0788,8.7500,19.6080,14.0000,5.029352,0.001151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,19.6080,0.0000,5,22;20;18;7;8;,68;60;54;17;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324)",,2.713;0.271;0.065;2.559;,5.000;4.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1324,22,8,21,7,22->8,0,auto,am,0.0000,17.0956,10.6250,24.0295,17.0000,6.125692,0.001397,0.0000,4.4214,0.0730,0.0000,0.0000,0.0000,0.0000,0,24.0295,0.0000,6,22;21;20;18;7;8;,69;64;60;54;17;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324)",,2.121;2.013;0.271;0.065;2.559;,2.000;6.000;4.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1325,22,9,21,8,22->9,0,auto,am,700.0000,12.0675,7.5000,28.5205,12.0000,5.256826,0.000917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,28.5205,0.0000,4,22;15;10;9;,67;43;26;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596)",,5.973;7.817;2.730;,3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1326,22,9,21,8,22->9,0,auto,am,0.0000,21.1181,13.1250,40.9794,21.0000,8.357860,0.001611,0.0000,12.4596,0.2057,0.0000,0.0000,0.0000,0.0000,0,40.9794,0.0000,6,22;20;19;15;10;9;,68;61;57;43;26;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596)",,2.713;5.374;1.345;7.817;2.730;,5.000;4.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1327,22,10,21,9,22->10,0,auto,am,2600.0000,9.0506,5.6250,22.7905,9.0000,4.081773,0.000690,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,22.7905,0.0000,3,22;15;10;,67;43;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.731438 43.545271)",,5.973;7.817;,3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1328,22,10,21,9,22->10,0,auto,am,0.0000,18.1013,11.2500,35.2494,18.0000,7.182808,0.001383,0.0000,12.4596,0.2057,0.0000,0.0000,0.0000,0.0000,0,35.2494,0.0000,5,22;20;19;15;10;,68;61;57;43;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271)",,2.713;5.374;1.345;7.817;,5.000;4.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1329,22,11,21,10,22->11,0,auto,am,536.2870,14.0787,8.7500,35.1912,14.0000,6.319377,0.001071,0.0008,0.0433,0.0007,0.0000,0.0000,0.0000,0.0000,0,35.1912,0.0000,4,22;15;10;11;,67;43;27;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.731438 43.545271, -96.746841 43.544131)",,5.973;7.817;7.401;,3.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1330,22,11,21,10,22->11,0,auto,am,194.7430,12.0675,7.5000,35.1775,12.0000,5.951531,0.000940,0.0008,0.0299,0.0005,0.0000,0.0000,0.0000,0.0000,0,35.1775,0.0000,4,22;15;14;11;,67;44;40;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131)",,5.973;7.325;9.879;,3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1331,22,11,21,10,22->11,0,auto,am,368.9701,12.0675,7.5000,35.1475,12.0000,5.953383,0.000942,0.0008,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.1475,0.0000,4,22;23;14;11;,70;71;40;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131)",,8.300;4.968;9.879;,4.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1332,22,11,21,10,22->11,0,auto,am,0.0000,34.1912,21.2500,60.1333,34.0000,13.075207,0.002663,0.0008,24.9867,0.4125,0.0000,0.0000,0.0000,0.0000,0,60.1333,0.0000,9,22;20;19;15;10;9;5;4;11;,68;61;57;43;26;23;11;10;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,2.713;5.374;1.345;7.817;2.730;4.690;0.331;1.133;,5.000;4.000;3.000;6.000;3.000;5.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1333,22,12,21,11,22->12,0,auto,am,0.0000,18.1013,11.2500,48.7238,18.0000,8.501206,0.001394,0.0002,12.1641,0.2008,0.0000,0.0000,0.0000,0.0000,0,48.7238,0.0000,5,22;15;14;11;12;,67;44;40;33;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941)",,5.973;7.325;9.879;7.546;,3.000;5.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1334,22,12,21,11,22->12,0,auto,am,444.0913,12.0675,7.5000,36.5727,12.0000,6.305741,0.001027,0.0002,0.0131,0.0002,0.0000,0.0000,0.0000,0.0000,0,36.5727,0.0000,5,22;21;24;13;12;,69;66;74;38;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941)",,2.121;8.928;13.499;0.025;,2.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1335,22,12,21,11,22->12,0,auto,am,255.9088,13.0731,8.1250,36.5603,13.0000,6.480745,0.001089,0.0002,0.0369,0.0006,0.0000,0.0000,0.0000,0.0000,0,36.5603,0.0000,5,22;23;24;13;12;,70;73;74;38;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941)",,8.300;1.737;13.499;0.025;,4.000;2.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1336,22,13,21,12,22->13,0,auto,am,824.7409,9.0506,5.6250,33.5480,9.0000,5.268032,0.000751,0.0002,0.0131,0.0002,0.0000,0.0000,0.0000,0.0000,0,33.5480,0.0000,4,22;21;24;13;,69;66;74;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707)",,2.121;8.928;13.499;,2.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1337,22,13,21,12,22->13,0,auto,am,475.2591,10.0562,6.2500,33.5356,10.0000,5.443036,0.000814,0.0002,0.0369,0.0006,0.0000,0.0000,0.0000,0.0000,0,33.5356,0.0000,4,22;23;24;13;,70;73;74;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707)",,8.300;1.737;13.499;,4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1338,22,13,21,12,22->13,0,auto,am,0.0000,21.1181,13.1250,51.7477,21.0000,9.538962,0.001669,0.0002,18.2128,0.3007,0.0000,0.0000,0.0000,0.0000,0,51.7477,0.0000,6,22;15;14;11;12;13;,67;44;40;33;37;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.793377 43.490707)",,5.973;7.325;9.879;7.546;0.024;,3.000;5.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1339,22,14,21,13,22->14,0,auto,am,438.9124,8.0450,5.0000,21.2982,8.0000,3.734789,0.000616,0.0005,0.0299,0.0005,0.0000,0.0000,0.0000,0.0000,0,21.2982,0.0000,3,22;15;14;,67;44;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306)",,5.973;7.325;,3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1340,22,14,21,13,22->14,0,auto,am,761.0876,8.0450,5.0000,21.2682,8.0000,3.736641,0.000618,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.2682,0.0000,3,22;23;14;,70;71;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306)",,8.300;4.968;,4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1341,22,15,21,14,22->15,0,auto,am,2600.0000,3.0169,1.8750,8.9733,3.0000,1.504994,0.000235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8.9733,0.0000,2,22;15;,67;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401)",,5.973;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1342,22,15,21,14,22->15,0,auto,am,0.0000,12.0675,7.5000,21.4322,12.0000,4.606028,0.000928,0.0000,12.4596,0.2057,0.0000,0.0000,0.0000,0.0000,0,21.4322,0.0000,4,22;20;19;15;,68;61;57;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,2.713;5.374;1.345;,5.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1343,22,16,21,15,22->16,0,auto,am,1200.0000,12.0675,7.5000,15.1587,12.0000,4.211437,0.001010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.1587,0.0000,4,22;20;18;16;,68;60;55;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744, -96.711382 43.546744)",,2.713;0.271;0.175;,5.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1344,22,16,21,15,22->16,0,auto,am,0.0000,10.0563,6.2500,29.7633,10.0000,5.076158,0.000812,0.0000,14.6028,0.2411,0.0000,0.0000,0.0000,0.0000,0,29.7633,0.0000,5,22;15;19;17;16;,67;45;58;52;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744)",,5.973;1.334;5.302;7.154;,3.000;3.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1345,22,16,21,15,22->16,0,auto,am,0.0000,15.0844,9.3750,19.5802,15.0000,5.307777,0.001255,0.0000,4.4214,0.0730,0.0000,0.0000,0.0000,0.0000,0,19.5802,0.0000,5,22;21;20;18;16;,69;64;60;55;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.711382 43.546744)",,2.121;2.013;0.271;0.175;,2.000;6.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1346,22,17,21,16,22->17,0,auto,am,1700.0000,8.0450,5.0000,20.6095,8.0000,3.718027,0.000635,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.6095,0.0000,4,22;15;19;17;,67;45;58;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591, -96.711382 43.541280)",,5.973;1.334;5.302;,3.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1347,22,17,21,16,22->17,0,auto,am,0.0000,26.1463,16.2500,51.5574,26.0000,10.411720,0.001988,0.0000,30.9489,0.5110,0.0000,0.0000,0.0000,0.0000,0,51.5574,0.0000,6,22;20;19;15;10;17;,68;61;57;43;30;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.711382 43.541280)",,2.713;5.374;1.345;7.817;8.308;,5.000;4.000;3.000;6.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,1348,22,18,21,17,22->18,0,auto,am,300.0000,9.0506,5.6250,11.9839,9.0000,3.180439,0.000743,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.9839,0.0000,3,22;20;18;,68;60;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744)",,2.713;0.271;,5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1349,22,18,21,17,22->18,0,auto,am,0.0000,12.0675,7.5000,16.4054,12.0000,4.276780,0.000988,0.0000,4.4214,0.0730,0.0000,0.0000,0.0000,0.0000,0,16.4054,0.0000,4,22;21;20;18;,69;64;60;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744)",,2.121;2.013;0.271;,2.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1350,22,19,21,18,22->19,0,auto,am,1200.0000,6.0338,3.7500,13.3072,6.0000,2.569273,0.000471,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,13.3072,0.0000,3,22;15;19;,67;45;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591)",,5.973;1.334;,3.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1351,22,19,21,18,22->19,0,auto,am,0.0000,9.0506,5.6250,17.0873,9.0000,3.541058,0.000692,0.0000,3.7808,0.0624,0.0000,0.0000,0.0000,0.0000,0,17.0873,0.0000,3,22;20;19;,68;61;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591)",,2.713;5.374;,5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1352,22,20,21,19,22->20,0,auto,am,2400.0000,5.0281,3.1250,7.7131,5.0000,1.806810,0.000389,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7.7131,0.0000,2,22;20;,68;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333)",,2.713;,5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1353,22,20,21,19,22->20,0,auto,am,0.0000,8.0450,5.0000,12.1347,8.0000,2.903150,0.000634,0.0000,4.4214,0.0730,0.0000,0.0000,0.0000,0.0000,0,12.1347,0.0000,3,22;21;20;,69;64;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333)",,2.121;2.013;,2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1354,22,21,21,20,22->21,0,auto,am,1800.0000,2.0112,1.2500,4.1215,2.0000,0.811452,0.000151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4.1215,0.0000,2,22;21;,69;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485)",,2.121;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1355,22,21,21,20,22->21,0,auto,am,0.0000,11.0619,6.8750,15.8185,11.0000,3.903136,0.000870,0.0000,11.6967,0.1931,0.0000,0.0000,0.0000,0.0000,0,15.8185,0.0000,3,22;20;21;,68;62;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.730979 43.510485)",,2.713;2.105;,5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1356,22,23,21,22,22->23,0,auto,am,2100.0000,4.0225,2.5000,12.2999,4.0000,2.043074,0.000315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.2999,0.0000,2,22;23;,70;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858)",,8.300;,4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1357,22,23,21,22,22->23,0,auto,am,0.0000,7.0394,4.3750,19.7485,7.0000,3.416505,0.000556,0.0000,7.4493,0.1230,0.0000,0.0000,0.0000,0.0000,0,19.7485,0.0000,4,22;21;24;23;,69;66;76;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858)",,2.121;8.928;1.699;,2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1358,22,24,21,23,22->24,0,auto,am,697.8577,5.0281,3.1250,16.0492,5.0000,2.643958,0.000404,0.0005,0.0131,0.0002,0.0000,0.0000,0.0000,0.0000,0,16.0492,0.0000,3,22;21;24;,69;66;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164)",,2.121;8.928;,2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1359,22,24,21,23,22->24,0,auto,am,402.1423,6.0337,3.7500,16.0368,6.0000,2.818962,0.000467,0.0005,0.0369,0.0006,0.0000,0.0000,0.0000,0.0000,0,16.0368,0.0000,3,22;23;24;,70;73;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164)",,8.300;1.737;,4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1360,23,1,22,0,23->1,0,auto,am,0.0000,22.1238,13.7500,44.4239,22.0000,9.229474,0.001817,0.0000,12.1341,0.2731,0.0000,0.0000,0.0000,0.0000,0,44.4239,0.0000,6,23;14;11;12;3;1;,71;40;33;35;5;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,4.968;9.879;7.546;0.021;0.009;,4.000;4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1361,23,1,22,0,23->1,0,auto,am,300.0000,17.0956,10.6250,32.2905,17.0000,7.207161,0.001511,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.2905,0.0000,6,23;24;13;12;3;1;,73;74;38;35;5;,"LINESTRING (-96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,1.737;13.499;0.025;0.021;0.009;,2.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1362,23,3,22,2,23->3,0,auto,am,0.0000,18.1013,11.2500,40.4151,18.0000,7.844331,0.001449,0.0000,12.1341,0.2731,0.0000,0.0000,0.0000,0.0000,0,40.4151,0.0000,5,23;14;11;12;3;,71;40;33;35;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962)",,4.968;9.879;7.546;0.021;,4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1363,23,3,22,2,23->3,0,auto,am,100.0000,13.0731,8.1250,28.2816,13.0000,5.822018,0.001142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,28.2816,0.0000,5,23;24;13;12;3;,73;74;38;35;,"LINESTRING (-96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962)",,1.737;13.499;0.025;0.021;,2.000;4.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1364,23,4,22,3,23->4,0,auto,am,500.0000,14.0787,8.7500,30.0706,14.0000,5.972447,0.001128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,30.0706,0.0000,4,23;14;11;4;,71;40;31;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654)",,4.968;9.879;1.223;,4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1365,23,4,22,3,23->4,0,auto,am,0.0000,22.1238,13.7500,44.6995,22.0000,9.217631,0.001802,0.0000,14.6281,0.3273,0.0000,0.0000,0.0000,0.0000,0,44.6995,0.0000,6,23;14;11;12;3;4;,71;40;33;35;6;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,4.968;9.879;7.546;0.021;0.284;,4.000;4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1366,23,4,22,3,23->4,0,auto,am,0.0000,17.0956,10.6250,32.5661,17.0000,7.195318,0.001496,0.0000,2.4939,0.0558,0.0000,0.0000,0.0000,0.0000,0,32.5661,0.0000,6,23;24;13;12;3;4;,73;74;38;35;6;,"LINESTRING (-96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,1.737;13.499;0.025;0.021;0.284;,2.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1367,23,5,22,4,23->5,0,auto,am,100.0000,16.0900,10.0000,32.3996,16.0000,6.658387,0.001297,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.3996,0.0000,5,23;14;11;4;5;,71;40;31;9;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.731569 43.564034)",,4.968;9.879;1.223;0.329;,4.000;4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1368,23,5,22,4,23->5,0,auto,am,0.0000,24.1350,15.0000,47.0285,24.0000,9.903571,0.001972,0.0000,14.6281,0.3110,0.0000,0.0000,0.0000,0.0000,0,47.0285,0.0000,7,23;14;11;12;3;4;5;,71;40;33;35;6;9;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,4.968;9.879;7.546;0.021;0.284;0.329;,4.000;4.000;6.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1369,23,5,22,4,23->5,0,auto,am,0.0000,19.1069,11.8750,34.8951,19.0000,7.881258,0.001665,0.0000,2.4939,0.0530,0.0000,0.0000,0.0000,0.0000,0,34.8951,0.0000,7,23;24;13;12;3;4;5;,73;74;38;35;6;9;,"LINESTRING (-96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,1.737;13.499;0.025;0.021;0.284;0.329;,2.000;4.000;3.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1370,23,6,22,5,23->6,0,auto,am,100.0000,20.1125,12.5000,42.2990,20.0000,8.446285,0.001602,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.2990,0.0000,6,23;14;11;4;5;6;,71;40;31;9;12;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586)",,4.968;9.879;1.223;0.329;5.899;,4.000;4.000;6.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1371,23,6,22,5,23->6,0,auto,am,0.0000,33.1856,20.6250,56.9749,33.0000,13.045089,0.002776,0.0000,14.6752,0.2576,0.0000,0.0000,0.0000,0.0000,0,56.9749,0.0000,8,23;14;11;12;3;1;2;6;,71;40;33;35;5;1;4;,"LINESTRING (-96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586)",,4.968;9.879;7.546;0.021;0.009;0.001;1.550;,4.000;4.000;6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1372,23,6,22,5,23->6,0,auto,am,0.0000,28.1575,17.5000,44.8415,28.0000,11.022776,0.002469,0.0000,2.5411,0.0446,0.0000,0.0000,0.0000,0.0000,0,44.8415,0.0000,8,23;24;13;12;3;1;2;6;,73;74;38;35;5;1;4;,"LINESTRING (-96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586)",,1.737;13.499;0.025;0.021;0.009;0.001;1.550;,2.000;4.000;3.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
